ticker,filing_path,json_name,table_count,tokens_after,tokens_before,tokenizer,source_found,reduction_ratio
AAPL,AAPL\2015-01-01,d835533d10q,52,12063,219290,tiktoken:cl100k_base,True,0.05500934835149802
AAPL,AAPL\2015-02-01,d892246d10q,55,14879,254952,tiktoken:cl100k_base,True,0.058360005020552885
AAPL,AAPL\2015-03-01,d927922d10q,54,15419,265315,tiktoken:cl100k_base,True,0.05811582458586963
AAPL,AAPL\2015-04-01K,d17062d10k,73,18374,408869,tiktoken:cl100k_base,True,0.044938598915545074
AAPL,AAPL\2016-01-01,d66145d10q,51,10396,201264,tiktoken:cl100k_base,True,0.05165354956673821
AAPL,AAPL\2016-02-01,d165350d10q,49,12909,258880,tiktoken:cl100k_base,True,0.0498648022249691
AAPL,AAPL\2016-03-01,a10-qq320166252016,52,13361,459668,tiktoken:cl100k_base,True,0.029066630698678177
AAPL,AAPL\2016-04-01K,a201610-k9242016,71,18752,670724,tiktoken:cl100k_base,True,0.027957848533823153
AAPL,AAPL\2017-01-01,a10-qq1201712312016,53,10877,357709,tiktoken:cl100k_base,True,0.03040739819238543
AAPL,AAPL\2017-02-01,a10-qq22017412017,52,13461,482891,tiktoken:cl100k_base,True,0.027875856042046756
AAPL,AAPL\2017-03-01,a10-qq32017712017,52,13989,505146,tiktoken:cl100k_base,True,0.02769298381062109
AAPL,AAPL\2017-04-01K,a10-k20179302017,75,19972,722331,tiktoken:cl100k_base,True,0.027649374040432988
AAPL,AAPL\2018-01-01,a10-qq1201812302017,55,11329,389960,tiktoken:cl100k_base,True,0.029051697610011282
AAPL,AAPL\2018-02-01,a10-qq220183312018,54,13232,480182,tiktoken:cl100k_base,True,0.027556218267240338
AAPL,AAPL\2018-03-01,a10-qq320186302018,53,12573,462258,tiktoken:cl100k_base,True,0.027199096608387523
AAPL,AAPL\2018-04-01K,a10-k20189292018,71,18064,647238,tiktoken:cl100k_base,True,0.027909362552878538
AAPL,AAPL\2019-01-01,a10-qq1201912292018,46,9665,352103,tiktoken:cl100k_base,True,0.02744935430825639
AAPL,AAPL\2019-02-01,a10-qq220193302019,49,12151,668117,tiktoken:cl100k_base,True,0.01818693432437732
AAPL,AAPL\2019-03-01,a10-qq320196292019,48,12122,665270,tiktoken:cl100k_base,True,0.018221173358185398
AAPL,AAPL\2019-04-01K,a10-k20199282019,67,17138,788470,tiktoken:cl100k_base,True,0.021735766738113053
AAPL,AAPL\2020-01-01,a10-qq1202012282019,53,10179,484993,tiktoken:cl100k_base,True,0.02098793178458246
AAPL,AAPL\2020-02-01,a10-qq220203282020,52,12384,619193,tiktoken:cl100k_base,True,0.020000226100747264
AAPL,AAPL\2020-03-01,aapl-20200627,41,11226,893376,tiktoken:cl100k_base,True,0.012565817751987965
